,Twitter Text,Multinomial Naive Bayes,Logistic Regression
0,Hoping with all my might that @NKOTB picks @BHNikiNik's video! #getontheboat https:\/\/t.co\/eCOBgj5lBv,Entertainment,Entertainment
1,RT @maxtoll9: I plan to start a non-profit in Jackson that's centered around youth environmentalism and cleaning our local enviro\u2026 ,Health,Business
2,RT @3lectric5heep: BREAKING : S. Dakota Muslim Man BUSTED for Making \u201cTerror Threats\u201d on Facebook Live https:\/\/t.co\/faKY0Hxldh @3lectric5he\u2026,Health,Technology
3,2017-04-22 17:03:45.730670 [brand sharing to Twitter] Here's to the crazy ones. The misfits. The 100 ls. The t... https:\/\/t.co\/UtMY4XZuiH,Technology,Business
4,RT @Mark_Beech: More on the fake @facebook ads. I've been campaigning on this for months. https:\/\/t.co\/6rGja49kEk,Technology,Technology
5,RT @BigAppleOut: Get the new Trixie Mattel pack!! \navailable on https:\/\/t.co\/0cdUIL43QZ \ud83d\udc92 https:\/\/t.co\/Wctf299vaN,Technology,Entertainment
6,RT @causticbob: The oldest computer can be traced to Adam and Eve\n\nIt was an Apple\n\nWith an extremely limited memory.\nJust one byte\n\nThen e\u2026,Technology,Technology
7,I've just posted a new blog: Google Alert - F1 news https:\/\/t.co\/YNlhGdea5p,Technology,Technology
8,Restore your paintwork to it's former glory. Paintwork Correction Package comprises of the following: \u2022 Wheels are\u2026 https:\/\/t.co\/S3MSWemDMj,Business,Entertainment
9,Crown royal Apple tastes good with cotton candy \ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02#RinglingBros https:\/\/t.co\/9ajhiYrCqw,Business,Technology
10,"Likes on my facebook page are crazy rare because I never post anything, so when I haven't posted for like 2 weeks and get a like... damn! \u263a\ufe0f",Technology,Technology
11,[Grayslake] Dratini Available until 07:24:13pm (20m 43s remaining) at 496 Cross Arm Dr https:\/\/t.co\/0uZcbXe5ah,Technology,Health
12,RT @Mark_Beech: BAN THIS NOW @facebook. Yet again a sponsored ad wrongly saying someone has died. It is a disgrace. @officialkeef... https:\u2026,Technology,Technology
13,RT @INabbedUrTweet: Twitter &gt; Facebook,Technology,Technology
14,I posted a new photo to Facebook https:\/\/t.co\/W1WyQIeQ5V,Technology,Technology
15,RT @VanessaBrittoMD: On a day when we #MarchforScienceBoston @vivek_murthy Thank you for your service! https:\/\/t.co\/7F2tAa9nRq,Entertainment,Entertainment
16,I posted a new video to Facebook https:\/\/t.co\/7tbyTH0Gn5,Technology,Technology
17,"The EFF calls out Google for privacy issues in the EDU sector but the school districts need educated, too -\u2026 https:\/\/t.co\/nr34dxyjAW",Technology,Technology
18,RT @AVRadio: Pls VOTE Rachel Lorin - I Hate You\u2764\nhttps:\/\/t.co\/IoWgijm3Ln\nGet @RLorinOfficial at iTunes https:\/\/t.co\/EjmQbqpRwJ\n#RockStar #r\u2026,Entertainment,Entertainment
19,I posted a new photo to Facebook https:\/\/t.co\/NnjlHJcybo,Technology,Technology
20,RT @MuffLucid420: @MJRunShit wiz bumpin dat purp at da end I know u peeped https:\/\/t.co\/g0xSIVMKIo,Entertainment,Entertainment
21,2017-04-22 17:03:47.624645 [iTunesBrand sharing to Twitter] Here's to the crazy ones. The misfit 100 e rebels.... https:\/\/t.co\/nNxEDgmhms,Business,Business
22,"About time...I thought he was going to walk, so did he! https:\/\/t.co\/2jtsSuf3QG",Entertainment,Entertainment
23,"RT @Gavin_McInnes: I was a dumb anarchist teen too, but the idea of the mayor and police being on our side was unfathomable. https:\/\/t.co\/h\u2026",Entertainment,Entertainment
24,RT @farahbrook: PSYCHIC HOTLINE $1\/MIN IS ON ITUNES NOW - PSYCHIC PREDICTED: YOUR NEW FAVE POD \ud83e\udd37\ud83c\udffb\u200d\u2640\ufe0f\ud83d\udd2e\ud83d\ude08\nhttps:\/\/t.co\/Ftl3mi9TeR,Entertainment,Technology
